#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength      10
ylength      10

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        300
jmax        300

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.01
t_end       50.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     2.0

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# alpha: upwind differencing factor
#--------------------------------------------
itermax    100
eps          0.01
omg          1.7
alpha        0.5

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re        100

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0

#--------------------------------------------
#       problem description
#--------------------------------------------
problem          Cavity100_par
geometry         ../scenarios/Cavity100_par.pgm

#--------------------------------------------
#       temperature values
#--------------------------------------------
calcTemp   0

#--------------------------------------------
#       parallelisation values
#--------------------------------------------
iproc       2
jproc       3
