#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        127
jmax        31

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end       30.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     5.0

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# alpha: upwind differencing factor
#--------------------------------------------
itermax    500
eps          0.001
omg          1.7
alpha        0.9

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re        10

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          1.0
VI          0

#--------------------------------------------
#       problem description
#--------------------------------------------
problem          PlaneShearFlow
geometry         ../scenarios/PlaneShearFlow.pgm

#--------------------------------------------
#       temperature values
#--------------------------------------------
calcTemp   0
levels          3
solver          sp
